question_marathi,option_a,option_b,option_c,option_d,subject,exam_type
"1331 , 2197 , 3375, 4913, ?",4*.)6639,6539,6859,6759,gk,police_bharti
"तीन संख्याची सरासरी 30 आहे त्यांपैकी दुसरी संख्या पहिलीपेक्षा 3 ने जास्त परंतु, तिसरी पेक्षा 6 ने लहान",आहे तर दुसरी संख्या कोणती ?,25,28,2२729,math,police_bharti
"एटठारा)1ः : नी, तर 1५11२0101८: हा शब्द कमा लिहाल ?",(२,ए८०भा09राः,प८०नाप्शार,एटा,marathi,police_bharti
16 जुन 1674 रोजी कोणत्या गडावर शिवरायांचा राज्याभिषेक संपन्न झाला?,राजगड,शिवनेरी,प्रतापगड,रायगड,gk,police_bharti
साबरमतो छ) गंगा 0) यमुना 0७) नर्मदा,इंडीयन सायन्स काँग्रेसचे 108 वे संमेलय कोठे आयोजीत करण्यात आले होते १ 40 मंबई,नागपुर,औरंगाबाद,पुणे 4|9०६९,gk,police_bharti
30 दिवसांच्या एका पहिन्यात पाच शनिवार आहेत. त्या महिन्याचा प्रथम दिवस कोणता असेल ?,रविवार,सोमवार,बुघचार,शुक्रवार,math,police_bharti
"एका सांकेतिक भाषेत गाजर हा शब्द ५591, सुगावा हा शब्द 441, आणि चानर हा शब्द १48 असा लिहिल्यास",सुरज हा शब्द कसा लिहिला जाईल? टं ग,147,4६7.,"798791 ठा । । ""ज्ञान ५ कीं भे रः म 1. नि प",marathi,police_bharti
"एका छायाचित्राकडे पाहत एक माणुस म्हणाला, ""त्या माणसाचा वाप, माझ्या बापाचा मुलगा आहे. सला भाऊ","आणि बहिण नाहीत."" छायाचित्रातील व्यक्तीचे त्या माणसाशी भाते काय ?",मूलगा,मुलगी,भाऊकाका,reasoning,police_bharti
"2, 9, 25, ?, 126, 217, 344 दिलेल्या मालिकेतील प्रश्‍नचिन्हाऐवजी ठेवण्यासाठी सर्वात उचित तर्कसंगत",पर्याय निवडा.,50,65,7082,reasoning,police_bharti
30 दिवसांच्या एका महिन्यात पाच शनिवार आहेत. न्या महिन्याचा प्रथम दिदस कोणता अभ्रेल ?,रविवार,सोमवार,बुधवार,शुक्रयार,math,police_bharti
"तीन मित्र अ,ब ,क एका वर्तुळाकृती भैदानाभोवती धावुन एक फेरा अनुक्रमे 12 ,18,व 20 सेकंदात पुर्ण",करतात तर किती पिनियनंतर ते तिघे प्रारंभ विंदुत भेटतील ?,5मि,8 मि,12 मि3 मि,math,police_bharti
नऊ क्रमवार विषम संख्याची सरासरी 103 आहे तर न्यातील सर्वात मोठया दोन संख्यांची ररासरी काय,असेल?,109,111,110)107,math,police_bharti
"274 , 39 सट ,...?",ह. 2४%,2४/८,४9,४८०,gk,police_bharti
फर्निचरच्या तोन वस्तुची सरासरी किंपत रु 15000 आहे. जर त्या चस्तुंच्या किमतीचे गुणोत्तर 3:5:7 असे,"असल ,तर सर्वांत स्वस्त वस्तुची किंमत किती ?",रु 3000,रु 6000,रु 1२000,math,police_bharti
"एका त्रिकोणाचा पाया 30 सेंमी असुन क्षेत्रफळ 630 चौ.से.मी आहे, तर त्या त्रिकोणाची उंची....सॅमी आहे?",३ २।,63,42,"१4 (डन 54 -[82 -(73 -(15 -2£))] * 37 ,तर 2 बरोबर किती ?1717 0 नं-17 झाला ?8 33 %7.69 ५6.67 %7.14 %",math,police_bharti
'चनादेश' हा शब्द कोणत्या संघीचे उदाहरण आहे ?,स्वरसंधी,विसर्गसंधी,व्यंजनसंधी,हलसंघी,marathi,police_bharti
अधोरेखित शब्दाची विभक्ती ओळखा- 'हे माझे पुस्तक आहे.',सप्तमी,प्रथमा,संबोधन,षष्टी,marathi,police_bharti
“सुतोवाच करणे” या वाक्प्रचाराचा योग्य अर्थ ओळखा.,0 पर्वी करणे,संपविणे,प्रारंभ करणे,दोर्ष देणे,marathi,police_bharti
खालीलपैकी देशी शब्द ओळखा.,अर्ज,खाना,बटाटा,घोडी,marathi,police_bharti
"पुढील वाक्याचा प्रकार ओळखा... ""गुरुजी म्हणाले, की प्रत्येकाने नियपितिपणे शाळेत यावे.'",केवलवाक्‍्य,मिश्रवाक्य,संयुक्‍्तवावर्य,यापैकी नाही,marathi,police_bharti
पुढील॑ वाक्यातील प्रयीग ओळखा. ' शिपायाकडून चोर पकडला गेला.,कर्म कर्तरी,समापन कर्मणी,भावे प्रथीग,शब्द कर्मणी,marathi,police_bharti
“लहानपण दे गा देवा ! मुंगी साखरेचा रवा,ऐरावत रत्न थोर| त्यासी अंकुशाचा मार | * या पर्य पंक्तितील अलंकार ओळखा.,उपमा,दृष्टांत,उत्प्रेक्षाअतिशयोक्ती,marathi,police_bharti
"खालीलपैकी योग्य पर्याय निवडा:. किंवा, 'अथव', 'वा', 'की' ही ----------*-- उभयान्वयी अव्यये आहेत.",समुच्ययबोधक,परिणामबोधक,विकल्पबोधक,न्यूनत्ववोधर्क,marathi,police_bharti
2007 सालची दिनर्दाशिका पर्याषातून निर्देशित केलेल्या पेकी सालाप्रमाधे 0) 9,"निवडा, पैको ज्या सालाप्रमाणे अत्ेल ते दाखवणारा पर्याय",2017,२016,२015 कः,math,police_bharti
पुढील संख्यामालेत्त 2८ च्य जागी कोणती,"3, 7, 15, अ, अ, 127, 255, 511",59,60 संख्या असेल? -,62 या63 617० प्र,math,police_bharti
खालच्या व वरच्या ओठाचा उपयोग करून जे वर्ण आपण उच्चारतो त्यांना ................ वर्ण म्हणतात.,_अ> ओऔओष्ठय,दंत्य,मूर्यन्य,तारण्य,marathi,police_bharti
"यशोधन, तपोबल, मनोरंजन, नभोमंडल ही कोणत्या संधीची उदाहरणे आहेत.",गुणादेश,विरार्ग लोप संधी,- विरार्ग उकार संधी,यणादेश“आनंद कामावर रूजू झाला * वाक्यातील अथोरेखीत शब्दाचा नामावा प्रकार ओळखा.,marathi,police_bharti
"चिल्ली पिल्ली, सार, मठठा * हे शब्द कोणत्या भाषेतील आहेत.",तेलुगु,गुजराती,तमिळी ड,कानडी,marathi,police_bharti
महाराष्ट्रात इंग्रजाविरूदध सशस्त्र लढा सर्वप्रथम कोणत्या कांतीवीराने दिला ?,वासुदेव बळवंत फडके,बाफंकर बंधु,"वि.दा,सावरकर ड",चंद्रशेखर आझाद,gk,police_bharti
महाराष्ट्रामध्ये अकोला जिल्हामध्ये एकुण किती विधानसभा सदस्य आहेत?,सहा नहर पाच,सात,आढ छो महाराष्ट्र विधीमंडळाची. वर्षातून कमीत कमी किती अधिवेशने होतात ? 39 दोन,तीनचारएक,gk,police_bharti
एका दुध संकलन केंद्रावर ८०५ लिटर गाईचे दुध व ९१५ लिटर म्हशीचे दुध संकलन केले. त्यापैकी,१५७५ लिटर दुधाची विक्री केली तर किती लिटर दुध शिल्लक राहील ?,५७५५ चब १४५ _ ६,२१७,४४५ न र सिन,math,police_bharti
पाच अंकी मोठयात मोठी सम व चार अंकी लहानात लहान विषम संख्यातील फरकातील सर्व,अंकांची बेरीज पुढीलपैकी कोणती ? 5559 पै 152,४४,छ्रे 7ळु्टडडच 4 जू ग्र कोट ४र,४१,math,police_bharti
एका दुध संकलन केंद्रावर ८०५ लिटर गाईचे दुध व ९१५ लिटर म्हशीवे दुध संकलन केले. त्यापैकी,१५७५ लिटर दुधाची विक्री केली तर किती लिटर दुध शिल्लक राहील ? (५,जजन -ब्छेट. १४५ _205_ डड > 2-2,. २१७,... ४४५ _प्-,math,police_bharti
पाच अंकी मोठयात मोठी सम व वार अंकी लहानात लहान विषम संख्यातील फरकातील सर्व,अंकांदी बेरीज पुढीलपैकी कोणती ? 5319 पै,४४,४३ -डदुष्टठठन 4 पेटा घर,प,math,police_bharti
"रंगारावांनी फेब्रुवारी १९९६ मध्ये दररोज दिड लिटर दुध घेतले, दुधाचा दर ३६ रुपये प्रतीलिटर.",होता तर त्यामहीन्यात त्यांनी दुधावे एकुण किती रुपये बिल दिले असेल ? 1२% 9 4. «2-5 6.5,१५१२ -बोट १५६६ ०-८,__ १६२०,१६७४ _ >,math,police_bharti
एका वस्तुच्या किंमतीत सुरुंवातीरा २० टक्के कपात कोली नंतर १९ टक्के वाढ लस त | मुळच्या,किमतीत किती टक्के फरक पडेल ? । न्ग्‌द्रर 1 ह.,अ) १०दक्के कमी,टक्के जास्त 88,१२टव्केकमी१२ टक्के जास्त,math,police_bharti
एक सैनिकी तळावर १०० सैनिकांना १० दिवस पुरेल इतके रेशन डे. आहे.,आणखी ६० सैनिक तळावर येतात. तर राहीलेले रेशन आणखी किती दिवस पुरेल ?,,. ६ नर आ द्‌,५४ जत ऱ्,math,police_bharti
"जगदीश, राजेश व पंकज यांनी सुरु केलेल्या सॉफ्टवेअर व्यवसायात ८४०0०० रुपयाचा नफा झाल","त्यांनी अनुक्रमे २ : ३: ७ या प्रमाणात नफ्याचे वाटप केले, तर राजेशचा वाटा किती रुपये ?",१४०००,- २१००० -&-4 ०००,४९०००२८००० त-००6 *(3,math,police_bharti
"गणपतरावाने २२५० रुपयांचे कर्ज ५ हप्त्यात फेडले, प्रत्येक हप्ता मागील हप्त्यापेक्षा ५० रुपये",अधिक होता तर पहीला हप्ता किती रुपयांचा होता ? 45०. हि,५५०,४५० ४3० १४-5९ ्चाभ< साचते ३५०,४०० तीर.,math,police_bharti
एका शेतात काही गाई व काही गुराखी आहेत. गाई आणि चाचा पायाची एकुण संख्या ९८,आहे व डोक्‍्यांची संख्या २६ आहे तर त्याठीकाणी गाई व गुराखी किती आहेत? (पट्‌,"२४,२",". २०,६ २2-51 4१% 1 व आन.","२७,१ -झ- २३,३ डि ठे",math,police_bharti
एका दौरसावी परीमिती ६०-से.मी. आहे. तर त्याचे क्षेत्रफळ किती चौरस से.मी. आहे ?,-अ- २२५,४७०,,३६०,math,police_bharti
६मीटर लांब व ४ मीटर रुंद अशा खोलीमध्ये २० से.मी. लांब व २० से.मी रुंद मापाच्या किती,फरशा बसतील ? ऱ्ड 0 नी > ०,न मन,<कोर ६००,५००,math,police_bharti
राम पूर्व कडे तोंड करुन उभा होता तो मागे फिरला व पुन्हा उजव्या बाजुने 90१ च्या कोनातून वळला.,तर सध्या त्याचे तोंड कोणत्या दिशेने असेल ? की प,पर्व,पश्‍चिम री. 3,"उत्तरदक्षिण,",reasoning,police_bharti
राहुल हा वर्गामध्ये गुणानुक्रमे नववा असून खालून अडतीसाव्या क्रमांकावर आहे. तर त्या वर्गातील,मुलांची संख्या किती ? -उष्ुलन 4,४५ <-ब्छे- ४६ ए्‌ र ८६,४७,४८. -्श्ल्ऱा,math,police_bharti
झानीण भागात रोजगार निर्म!तीजनक योजना सुरु कराव्यात.,फक्न र योज्य,फ्त ३योज्य,फक्‍त १व ३योज्य,फक्त २ द ३ योज्य,gk,police_bharti
"जर&हा€ पेक्षा जलद धावतो, परंतु 0 एवढा",नाही. तर सर्दात जलद धावणारी व्यकती कोण ? _ ट्‌ स,रि ० न्य ध्य ह,- 8,टभा,reasoning,police_bharti
। पाऊस या शब्दाचे सामान्य रुप कोणते ? ----,[अरा तिसच्या च 3 | [ परका,पाऊस -,पावसाची,पावसाळा,marathi,police_bharti
कंकयीला दशरथने दोन बर दिले. अघोरेखित शब्दाची जात ओळखा,[ल ल चे शब्दबौगी >,नाभ,किगपड गु [न| [सवना,सर्वनाग य,marathi,police_bharti
। 'आडरानात शिरणे' या वाक्यप्रचाराचा योग्य अर्थ सांगा.,गाकडयात शिरणे,बेड पांघरणे,॥ मुळाला सौडून जाणे _,] अज्ञान दाखविणे,marathi,police_bharti
"। स.ला.ते,-स,ला.ना.ते हे प्रत्यय कोणत्या विभकक्‍्तीचे आहेत ?",म [अना,सृत्ीया,चगुर्थी र,पंचमी,marathi,police_bharti
"अनालीचे डोळे माशासारखे आहेत, म्हणुन तिला सर्व ................... म्हणतात.",मूगनयना,गीनाक्षी,[ खनव सुनयना,सुलोचना “उन्नती” या शब्दाचा विरुध्दार्थी शब्द कोणता ? ली| अविनाशी. | अवनती| म्मीती [क | अराचिन,marathi,police_bharti
क गुलाबी उषा म्हणजे परमेश्वराचे ऐम जणू या उदाहरणाचा अलंकार ओळखा.,डी 7 वा 81...” ना तिबाा,उपमा,[रू अइ ्ॅ,दृष्टांत ॥| न,marathi,police_bharti
दर्‍विगु डो [आईक काही जाही,ब डिल्डी कलिल्ल्नानाळटळ्ना [बा चि देशपांड र्त बामन शिरवाडकर,क हल राम आंबा खातो.' या वाक्यातील प्रयोग औळखा. ळक क झर ता,] [बॅन,"जिल डड, ह ह ओऔळखा ?",marathi,police_bharti
] शक्‍य (ब) | प्रयोजक [छी],"मुख्य काळ किती आहेत? ""_ 1७७] [देने 1ढ्ा[केन [",चार पढील केवलप्रयोगी अब्ययांची चुकीची जोडी असलेला पर्याय ओळखा .,"मौनदर्शक -चूप, गप","हर्षदर्शक - वा, अहाहा |[ विर विद्यापीठ प्रसिध्द आहे.” या वाक्याचा प्रय ओळखा. टा.",marathi,police_bharti
पुढील पैकी कोणती फोर्स नक्षलविरोधी कमांडो फोर्स नाही?,ग्रेहाऊंड,सी-६०,फोससंबन,कोब्राहिमोग्लोबिन तयार होण्यासाठी कशाची आवश्यकता असते?,science,police_bharti
महाराष्ट्र राज्यातील सर्वांत मोठा जलविद्यूत प्रकल्प कोणता?,कोयना,भंडारदरा,भिवपुरी,दुधगंगा[७- 5टभ01€0 एपी 01९६1 $टभाशा,gk,police_bharti
मनुअंतर 8) मन्वांतर 0) मन्वंतर 0) यापैकी नाही,"वाचनालय या शब्दाच्या संथीचा विग्रह खालील पैकी कोणता,",वाच1-नालय,वाचन4-आलय,बाचना4--आलयबाचन4-अलय अयोग्य जोडी ओळखा.,math,police_bharti
५ 58) ६ 0) २५ 9) १८,बै.1-12-:::-1249,38) ३६,४८,री 2( ची किंमत काय? थु 3,math,police_bharti
8) २५ 0०५ 0) १२,हा टा |_ _।,! न,0) णः,पाऊस ---> नदी असेल तर॒ ? ---> अवजार?,gk,police_bharti
मुंबई 8) पुणे 0) नागपूर 0) नाशिक,पुढीलपैकी कोणत्या ठिकाणी मुंबई उच्च न्यायालयाचे खंडपीठ बसत नाही ?,मुंबई,नागपूर,पुणेऔरंगाबाद महाराष्ट्र पोलीसांचे ब्रिदवाक्य कोणते ?,gk,police_bharti
राष्ट्रसेबा जनसेवा 0) सदैव सेवेत,महाराष्ट्राचा क्षेत्राफळानुसार सर्वात मोठा जिल्हा कोणता ?,नाशिक,अहमदनगर,लातूरजालना शुन्याचा शोध कोणी लावला?,gk,police_bharti
खालील पेकी योग्य विराम चिन्ह असलेले वाक्य ओळखा.,"सोड, मला! तो जोराने ओरडला","सोड मला, तो जोराने ओरडला.","“सोड मला."" तो जोराने ओरडला.",“सोड मला?” तो जोराने ओरडला,marathi,police_bharti
खालील पेकी अशुदध शब्द ओळखा,शिपाई,शुद्दीपत्र,सिह,स्मृती,marathi,police_bharti
"2224, ४४४७, १९3९3१९. ?",४७७),19009४,2ए्ट्रा),2९९४2. डी,gk,police_bharti
8) १० (७2 0) ६२,टेलिस्कोप : तारे :: मायक्रोस्कोप : ?,सुं,चंद्र,संटेलाईटबॅक्टेरिया (1६4) [७- 5टभ01€0 एपी 01९६1 $टभाशा,gk,police_bharti
खालीलपैकी कोणत्या ठिकाणी पोलीस आयुक्तालय नाही?,सोलापूर,नाशिक,अमरावती,नांदेड,gk,police_bharti
व्हीटॅमीन सी कोणत्या फळात सर्वात जास्त आढळते?,र,संत्री,गाजर,केळटरबूज,gk,police_bharti
आजपासून पाच वर्षांपुवी मोहन आणि त्याचा मुलगा रवि यांच्या वयाची बेरीज,२4 मोहनच्या आजच्या वया इतकी असेल तर रविचे आजचे वय काय आहे. ? ञ्ऱ्ऱ ।,५ वर्षे,६१० वर्षे,१५ वर्षे२० वषे त टि 0४8० का श्र र्ट ट्र १? न -£ 1 शी 600१र्म,math,police_bharti
इंदोरा गांधो - शक्‍तोस्थळ 0) लाल बाादूर शास्त्रा - बिजप घाट,- लत कपी तालुक्यांची संख्या असणारा जिल्हा कोणता ? टे ळे,नंदुरबार,हिंगोली,बाशिम,math,police_bharti
"8.8.1 ७) १४9/२9 €) सावकार ७) 1१.8.,",_55. २१ जून हा दिवस जागतीक स्तरावर काय म्हणून साजरा केला जातो. ?,अमंलोपदार्थ विरोधी दिन 94 योग दिन,लोकसंख्या दिन,शांतंता दिन,math,police_bharti
हॉसिणो 0) यापैकी नाही,शब्दांची रुपे दोन्ही लचनो सारखीच असतात ?,सासु,बासरु,बहीण बिभक्‍्तोचे दोनी प्नातोल प्रत्यष सारखेच आहेत ?,marathi,police_bharti
खोलोलपैकी योग्य शब्द ओळखा ?,कोटयाघोश,कोटयघौश,कोट्याधिश,कोट्यधिश,marathi,police_bharti
पराधोन 9) पारतंत्र €) पराबलंबी ._ 09) पतिष्ठॉपित,",_93. सर्वत्र सारखी परिस्थितो असणे ' यासाठी खालील दिलेल्या म्हणोतून ग्रोग्प म्हण निवडा ऱ् क्ल्य",पदरी पडले पते | पाने तीन,लच दिवस 0 अल्क करणे,लागन करणे हैएखादया गोष्टीवर केलेलो खोचक टोका $5टक्षा&4 एप 0क्षो5$टक्षाक्ष,science,police_bharti
१६ र) ६८५ ३) ४:५ ४) १:११,ने,"- 'ब' हा 'अ' ला म्हणाला की तुझी आई माझ्या आईची सुन आहे, तर 'ब' ची मुलगी “अ” च्या भावाची कोण? से भाची",आत्या,बहीणमावद्ची,reasoning,police_bharti
"रुपेश, दिनेश व महेश यांचे सरासरी वजन १५ किलो आणि त्यांच्या वजनाचे गुणोत्तर अनुक्रमे","२:३:४ आहे तर रुपेश, दिनेश, महेश यांचे वजन किती ? र ३१०,१५,२०",र १५२०,"१०,२०, १५","२०,३०,१५",math,police_bharti
मंगळवार २) बुधवार &) सोमवार ४) शनिवार,"क खेळाडूचा खालून २० वा आणि वरून २५ वा क्रमांक आहे, तर त्या स्पर्धेत एकूण किती खेळाड १ ह हो चि",४५,४६,डेरे,reasoning,police_bharti
गटात न बसणारे पद ओळखा -,कापूस,नायलॉन,रेशीम,ताग,gk,police_bharti
प्रश्नात दिलेल्या विशिष्ट गटातील शब्दांचा योग्य क्रम लावल्यास मधोमध कोणता शब्द येईल? -,"दतक, सहस्त्र, दशक, लक्ष, दशसहस्त्र /&0 सहस्त्र",शतक,दशसहस्त्र,दशकएका सांकेतिक भाषेमध्ये (1(श९ाऱा' : &€न ४131911950) असेल तर 0७1: इ शे,marathi,police_bharti
दोन स्वरांचे एकत्रीकरण ४) व्यंजनामधून स्वर काढून टाकणे,पुढील पैकी संयुक्त स्वर कोणते ?,"आ, ई, ऊ, ओ","अ, इ; ई> :ड","अबक क,च्‌,त्‌,ट,प्‌ यागटातील व्यंजनांना काय म्हणतात?",marathi,police_bharti
यगईंच्या किल्याचा प्रकार फोणतला ?,,गिरिदुर्ग,भूईकोट,डॉगरी कल्ला 131 स्दीपदर्ग,math,police_bharti
