question_marathi,option_a,option_b,option_c,option_d,subject,exam_type
कललम 34 2 क,जत मोरी क,कलम 423,कतलम 234,कतलम 324 गो | भारताचे जलपुरूष या नाषाने. ओळखले जाणारे - यांनी राजस्थान येथे जलक्रांती घडवून आणली.,gk,police_bharti
इंग्रज- फ्रेंच 1) इग़रज्- पोतुगीज ९) फ्रेच-डच 13) फ्रेंच -पोर्तुगीज,वेशच्वाचे इंग्रजांशी तैनाती फीजेचा करार केला.,माई माघद्यराव,घेशदे नानामाहेच,दुसरा द्याजीराय,marathi,police_bharti
11 मिली व्होल्ट ऱू्‌ ह न,णी,10९७,101७,10” ७,gk,police_bharti
। अ दलन तरंग प्रसरणाच्या दिशेने ल॑ब्चत असलाल न्यास - म्हणतात.,_,अनुतरंग,अवतरंग,तरगलार्डी!तरंगकाल,marathi,police_bharti
। जल्द्धेष (113 0170901॥0019) हे कोणत्या मेगाचे महत्वाचे लक्षण आहे?,____॥4) इंग्यू,म्दाइंन फत,र्दीज,"दृदयचिफार बा| समस्यानिकामध्ये असले.न्यूट्रॉनाची संख्या समान, परंतू प्रोर्टोनची मंख्या भिन्न",math,police_bharti
ब्दीपकल्प * या शब्दाचा अर्थ असलेला खालील योग्य पार्याय निवडा.,4») ज्याच्या तीन बाजूंना पाणी आहे असा प्रदेश,दोन नदयामधील प्रदेश.,चारही बाजुंना पाणी असलेले,बोटी थाचण्याचे च मुटण्याचे टिकाण,marathi,police_bharti
तिने अर्थत जिंकली पण बदशीस मिळाले नाही.,___।,उद्गारचिन्,अचतरणांसून,अर्घयिराम-,marathi,police_bharti
खालीलपैकी कोणत्या पणास *सर्ल्स 'पण॑ म्हणतान. र,____।4*)दत्य ख्र्णा,तात्लच्य चरण __ €,दॅतनातलच्य खर्णी,मुपंन्य चण,marathi,police_bharti
खालीलपैकी शब्दांची कोणली जात अधिकारी आह.,,र्चनाम,चिशषण,क्रियापद _क्रियाचिशेषणण अच्यय__,marathi,police_bharti
"वाक्याच्या शैवटी तपशील दयाययाचा असल्यास, पुढीलपैकी कोणते विरामचिन्ह वापरतात?",अपूर्ण विराम,लोप चिन्ह,मंयोग चिन्हे,अपसरण चिन्ह यहा | खालीलपैकी व्याकरण दृष्ट्या शुद्ध शब्दाचा पर्याय निवडा.,marathi,police_bharti
"एका यस्तूवर दृकानदार ग्राहाकास 8% सूट देतो, तरीही त्यास 15% नफा होतो. नी न्षो","पस्तूची छापील किमत 1750 रुपये असेल, तर ली घस्तू दुकालदाराने किली किमतीतला खेडी केली असेल?",1200,1400,15001800,math,police_bharti
(४.8) ६5 (2015 च ?,16 ४20,0,"23"" ५101",0।,gk,police_bharti
1०.०० मी.लांबीच्या तारेतून 9 सेमी ज्‌ तुफडा कापून घेतल्यास उरलेल्या तारेची लांची किली,असला?,9.09 मी.,.५ मी.,"0.99 मी.9.00 मी. जो शी 1 पुढील संख्यांचे मध्यमान किली? ग 45.25, 10.35,20,25,44",math,police_bharti
इंद्रजितने एक वस्तू 1308 रुपयांस विकल्याने शैकडा 9 नफा झाला तर वस्तुची खरेदी किंमत,किती? 4“) ।॥50₹रु,1200 रु,1100 रु,४00 रु,math,police_bharti
। फत्फार उदात राजापठ एठारडा पएफ्फत्ा,वरील इंग्रजी अक्षरमाला पाहून गटातन बसणाऱ्या जोडीचा पर्याय क्रमांक लिहा.,1,177,“७1:1९1५,reasoning,police_bharti
एका रांगेत मिनाक्षी डावीकडून 12 व्या स्थानी उभी आहे.तिच्या उजवीकडे 4 थ्या क्रमांकावर,उभ्या असणा-या मीराचा उजवीकडून 10 चा क्रमांक आहे.तर रांगेत एकूण मुली किली ? ्,24,35,25 एका वर्षी । ऑगस्टला गुरुवार होता तर त्याच वर्षातील बालदिन कोणत्या वारी आला असेल?,reasoning,police_bharti
खालील संख्या मालिकेत प्रश्‍नचिन्हाच्या जागी कोणती संख्या येईल ?,"7, 26, 124, ?, 1330",511,90०९) 342,729,reasoning,police_bharti
पहिल्या दोन संख्यांचा समसंवंच लक्षात घेऊन ननॉपळचया ब्न्मौ,86३9 २:58 कशात घेऊन प्र: टिकाणी येणारी संख्या शोधा. न,30,32 ९0034 _ पा,- __1)36 सकाळी कल वाजल्या पासून दुपारी 2 वाजे पर्यंत मिनिटिकाटा लार काटयाला किली पेला ओलांडतो?,math,police_bharti
"एक माकड 10 मिटर खांबावर एका प्रयत्नात 2 मिटर यर चढते य 1 मिटर खाली घसरते, त्या",माकडाला 10 मिटर खांबावर सर्वप्रथम पोहचण्यास किती प्रयत्न करावे लागतील ? की 11,15,85,9,math,police_bharti
"। 0०8, 51.0४ < 64, €01<>27,तर ?एास्टाहव्डाटच्? र",”,512,517,530542,gk,police_bharti
"। जर *मगन* हा शब्द 527 असा लिहिला, *गरज* हा शब्द 246 असा लिहिला य *मकर' हा",शब्द 347 असा लिहिला. लर त्या भाषेत *गरम* हा शब्द कसा लिहाल ?,257,२243,2२417245,marathi,police_bharti
सकाळी 10.30 भिनीटांनी निघालेला लाशी 24 कि.मी. येगाने घायणारा सायकल स्वार प्रत्येक,"तासाला 10 मिनीटे विश्रांती घेतो, लर 120 कि.मी. अंतरावरील गांवी तो किती वाजता पोहचेल?",2.20 दाजता,3.10 घाजता,1.30 वाजता2.10 पाजता [७- 5टभ01€0 एपी 01९६1 $टभाशा,math,police_bharti
".. 18 16, 28, शे, 200",120,115,72,10,gk,police_bharti
सर्व मासे कासव आहेत. काही गगर मारो आहेत.,निष्कर्ष :-,काही मगर कासव आहेत.,कोणतेही कासव मगर नाही.,निष्कर्षयोग्यनिष्कर्षयोग्यदोन्ही योग्यएकही नाही.,reasoning,police_bharti
मीना ब टीना यांच्या आजच्या वयाचे गुणोत्तर अनुक्रमे 8 : 9 आहे. व त्यांच्या वयाची बेरीज 42 वर्ष असल्यास,मीनाचे आजपासुन पुढे 5 वर्षांनी वय खालीलपैकी किती अरोल ? 1,16 वर्ष,श॑ वर्ष,15 बर्ष20 वर्ष,math,police_bharti
"तिन दिवे अनुक्रमे 15, 18 आणि 20 सेकंदाच्या अंतराने चमकतात तर ते तिन्ही दिवे एकत्र चगकायला किती वेळ लागेल ?",4 मीनिट,3 मीनिट,7 मीनिट,$ मीनिट,math,police_bharti
अनुच्छेद 3 ब) अनुच्छेद 34 भेळ ड) अनुछेद 35,आमपंचायत सदस्यसंख्या कमीतकमी... .... ते जास्तीतजास्त... इतकी असते? औञते15,8ते 18 को&ते16 डो7ते17 कृष्रोगाला दुसऱ्या कोणत्या नावाने ओळखतात ?,हॅनसेन विकार,हॉगकीन विकारहेपाटेटिसहिमोक्रोगॉटिसिस महाराष्ट्र गुप्तवार्ता प्रबोधनी कुठे आहे ?,math,police_bharti
लोथल हे शहर तेथील प्राचीन ....प्रसिद्ध आहे.,£0 शेतीसाठी,गोदीसाठी,कापडासाठी,हत्यारांसाठी.,marathi,police_bharti
जगप्रसिद्ध कैलास मंदिराची निर्मिती ........काळात झाली.,चालुक्य,पल्लब,चोल,राष्ट्रकुट.,marathi,police_bharti
राजा राम मोहन दाय यांनी .......... प्रथेविरुद्ध ईंग्रजी भाषेत पत्र लिहिले.,जातीप्रधा,बालविवाह,सती,पडदा पद्धती.,gk,police_bharti
डॉ. बी. आर.आंबेडकर यांनी संविधानाच्या कोणत्या कलमास भारतीय संविधानाचा आत्मा,आहे?,कलम 19,कलम 21,कलम 51कलम 32.,gk,police_bharti
भारतात केंद्रीय कॅबिनेटचे अध्यक्ष कोण असतात ?,राष्ट्रपती,लोकसभा,सभापती,पंतप्रधान.,gk,police_bharti
"वेगळा घटक ओळखा,",भारतीय वनस्पती -,देवदार,अंजन,ऑर्किडवड,science,police_bharti
खालीलपैकी कोणती नदी ही गोदावरी नदीची उपनदी नाही ?,मांजरा,वैनगंगा,पैनगंगा,पंचगंगा.,gk,police_bharti
कार्य घडून येण्यासाठी ऊर्जा...... व्हावी लागते.,स्थानांतरित,अभिसारित,क्यांतरित,नष्ट,math,police_bharti
मानवी शरीरात पित्त हे ................या अवयवात तयार होते.,मूत्रपिंड,लाळ ग्रंथी,यकृत,फुप्फुस,science,police_bharti
खालीलपैकी कोणते राज्य दिव्यांग विभाग स्थापन करणारे पहिले राज्य आहे ?,कर्नाटक,महाराष्ट्र,उत्तर प्रदेश,हरियाणा,gk,police_bharti
प्रोजेक्ट चित्ता अंतर्गत कोणत्या देशातून भारतामध्ये चित्ते स्थलांतरित करण्यात आले आहेत?,इराण,नामिबिया,रांझानिया,नायजेरिया,gk,police_bharti
खालीलपैकी कोणता देश हा सार्क चा सदस्य नाही.,नेपाळ,मालदीव,चीन,अफगाणिस्तान,gk,police_bharti
96 बे अखिल भारतीय मराठी साहित्य संमेलन कोठे पार पडले ?,नागपूर,वर्धा,चंद्रपूर,यवतमाळ,gk,police_bharti
संत दामलुजाचार्य यांचा 818106 ० €५००॥४/ (समतेचा पुतळा ) कोठे उभारण्यात आला आहे ?,50 अहमदाबाद,अलाहाबाद,हैद्राबाद,विशाखापट्टनम,math,police_bharti
४25 8) 28ात जटा ४125),उप. म. ऱ्य,जर शा? - छा * 7 या बहुपदीची किंमत (“1 असताना 10 असेल तर 8 ची किंमत काढा उ,3,20) 5 शर्व,math,police_bharti
» आणि 8 चे सध्याचे बय क्रमश: 30 वर्षे आणि 16 वर्षे आहे. किती वर्षांनंतर & चे वय 8 च्या,वयाहून दुप्पट होईल .,1 वर्ष,2 वर्ष,3 वर्ष4 वर्ष,gk,police_bharti
दोन संख्याची बेरीज 103 आहे. जर मोठया संख्येला लहान संख्येने भागले तर भागाकार 2 येतो ब,वाकी 19 उरते तर त्या संख्या शोधा,75व28,73व30 074व29,यापैकी नाही,math,police_bharti
एक चाक 88 किमी अंत कापायला 1000 चक्कर लावते . तर चाकाची त्रिज्या किती आहे.,7 मीटर,12 मीटर,14 मीटर,20 मीटर,math,police_bharti
मराठी भाषा लेखनासाठी ......... लिपीचा वापर करतात.,/£.) देवनागरी,ब्रह्मी,सकळा,सुंदरा,marathi,police_bharti
गाळलेला शब्द भरा.,अब्ययालाच म्हणतात.,विकारी शब्द,पद,अविकारी शब्दविकृती.,marathi,police_bharti
शहाणा - शहाणपणा हे कोणत्या प्रकारचे नाम आहे ?,4») भाववाचक नाम,विशेष नाम,समुदाय वाचक नाम,सामान्य नाम,marathi,police_bharti
'कवी' या शब्दाचे स्त्रीलिंगी रूप पुढीलपैकी कोणत्या पद्धतीने होते ?,कवी,कवियत्री,कवयित्री,काव्यकत्री,marathi,police_bharti
'देव' या शब्दाचे अनेक वचन पुढीलपैकी कोणते ?,देवा,देव्या,देवी,देव,marathi,police_bharti
वाक्यात येणाऱ्या प्रत्येक शब्दाची व्याकरण विषयक संपूर्ण माहिती सांगता येणे याला काय,रं,उपपद विभक्ती,उपपदार्थ,अधिकरणपदपरिस्फोट.,marathi,police_bharti
' लोकांनी आपण होऊन श्रमदान केले ' यो.वाक्यातील आपण या सर्वनामाचा प्रकार ओळखा.,अनुसंबंधी सर्वनाम,आत्मवाचक सर्वनाम,दर्शक सर्वनाम,सर्वनामोत्यन्न सर्वनाम.,marathi,police_bharti
अक्षय ला वारा भाषा येतात या वाक्यातील अधोरेखित शब्दाची जात ....,नाम,विशेषण,धातुसाधित,क्रियाविशेषण,marathi,police_bharti
खालीलपैकी कोणता शब्द विशेषण नाही ते ओळखा ?,गोड,कडू,दहा,मी चे 95धातू म्हणजेशब्दाचे सामान्य रूपशब्दयोगी अव्ययाचा प्रकार,marathi,police_bharti
त्रिशंकू म्हणजे ----,भि 4“) सहज साध्य,त्रिशतक,अधांतरी,यापैकी नाही.,marathi,police_bharti
कटलॅड 9)बॅरन आयलंड ()बारातांग 1))उत्र अंदमान,३० । महाराष्ट्राचे राज्य फुलपाखरु कोणते? ब्र “ब्ल्यु मॉरमॉन,ब्ल्यु मॉर्फो,"मोनार्क बर्टरेफ्लायेश)) ३६ ॥ ०८%, ठार, ज00,?",5110$7४/91४5' डर या शब्दाचा समानार्थी शब्द,marathi,police_bharti
२२५ 80६२५ ९)४४१ 0) ७४१ प,४७ । * हुशार मुलांना गर्व असतो? या वाक्यातील विशेषण ओळखा? च द. 4&)हुशार,मुलांना,गर्व,असतो दे ४८ । मी मनात एक संख्या धरली तिच्यात १५ मिळविले व आलेल्या बेरजेस इ येम संख्या कोणती? र र,marathi,police_bharti
४५ )४८ ९)५० 0)५१,केंद्रीय मंत्रीमंडळ हे ...याना जबाबदार असते?,लोकसभा राष्ट्रपती,विभानसभा,"यापैकी नाही घ्प २८० ,केच्शे,धॅन८, प १५,६८१?",gk,police_bharti
फेसबुक (इन्स्टाग्राम 10)यापैकी नाही,र सत्याचे प्रयोग या पुस्तकाचे लेखक कोण? 4महात्मा जोतीबा फुले,महात्मा गांधी,साने गुरुजी,यापैकी नाही जट कसभा खासदार होण्यासाठी किमान वय किती असावे?,marathi,police_bharti
१८ वर्ष 8)३५ वर्ष ९)२१ वर्ष 1)२५ वर्ष,घोडे बांधण्याच्या जागेस काय म्हणतात?,पागा,गोठा (गोशाला,यापैकी नाही ष्ट्रीय काँग्रेसची स्थापना कोणत्या वर्षी झाली?,marathi,police_bharti
गुगल मॅप 9)इ मेल ९),२ । म्रारत: रुपया: : जपान :? 4&)येन,डॉलर,पौड,यापै ९३ ज्याला मुळीच लिहीता/बवाचता ये,gk,police_bharti
0) व) 1) छा) व 1७),त्याच्या रुंदीच्या तिपटीपेक्षा 2 से.मी. ने जास्त आहे. त्या आयताची परिमिती 76,व),1) व,(१५) एका आयताची लांबी ही त से.मी.असल्यास त्याची लांबी किती २27 से.मी.29 से.मी.9 सेमी.11 से.मी.,math,police_bharti
"एका मोबाईलची किंमत 16,000 रूपये आहे. असे 13 मोबाईल खरेदी केले तर एकूण किती रूपये",लागतील ?,"1,04,000 रूपये","1,08,000 ख्पये","2,08,000 ख्पये2,04,000 ख्प्ये",math,police_bharti
एका शेताची खुरपणी पुर्ण करण्यास 5 मजुरांना 12 दिवस लागतात. तर्‌ 6 मजुरांना किती दिवस लागटं,8 दिवस,6 दिवस,10 दिवस,4 दिवस,math,police_bharti
"पाण्याला निळे म्हटले, निळयाला काळे म्हटले, काळयाला लाल म्हटले, लालला पिवळे म्हटले, पिवळयाला","र हिरवे म्हटले हिरव्याला पांढरे म्हटले, पांढ-याला जांभळे म्हटले, तर दुधाचा रंग कोणता? “0 हिरवा",पांढरा,पिवळा,जांभळा,math,police_bharti
20 (90) 25,16 (100) 34 57,13 क /0 110,100,150,gk,police_bharti
खालील पैकी कोणते भाववाचक नाम नाही ?,नगरे,चांगुलपणा,गुलामगिरी,ता,marathi,police_bharti
राजा घोडयावर बसून निघाला. या वाक्यातील अ लि चेडे,घोडी,घोडया,े,घोडाघो प,marathi,police_bharti
खालीलपैकी कोणते सर्वनाम हे पुरूषवाचनी सर्वनाम नाही,जो,तु,मी,तुम्हीफ्क्तड,marathi,police_bharti
खालीलपैकी अकर्मक कियापद असणारे वाक्य कोणते ?,१ पिंटु खेळताना पडला,गाय दूध देते.,"सुहास लाडू, खातो",आजीने मली गोष्ट सांगितली.फकत अ फक्त९)क)10)व,marathi,police_bharti
खालीलपैकी कोणते तत्पुरूष समासाचे उदाहरण नाही,चोरभय,तोंडपाठ,घरजावई,पापपुण्य,marathi,police_bharti
' साबुदाणा ' हा शब्द कोणत्या भाषेतून आला आहे ?,पोर्तुगीज,फारसी,अरबी,गुजराती,marathi,police_bharti
खालीलपैकी कोणता शब्द उपसर्गघटीत नाही,4&) आमरण,वंदनीय,सुभाषित,हररोज,marathi,police_bharti
सिंहगड 8) प्रतापगड 0) सुवर्णदुर्ग 9) शिवनेरी,_,रत्नागिरी जिल्हयातील खालीलपैकी प्रेक्षनीय स्थळ ओळखा 5”) माचाळ,आंबोली घाट,पन्हाळामुरुड बीच,gk,police_bharti
भारतात होणारे पर्जन्यमान प्रामुख्याने कोणत्या वाऱ्यांमुळे होते?,नैत्रहत्य मोसमी वारे,आम्नेय मोसमी वारे,पूर्वी वारे,उत्तरीय वारे ?3६€ 1 0 13 (ह इत्वाा€त एप 01(टाए इट्बश,reasoning,police_bharti
सन 2023 ची जी-20 शिखर परिषद कोणत्या देशात होत आहे?,अमेरिका,ब्रिटन,कॅनडा,भारत,gk,police_bharti
इंटरपोल या आंतरराष्ट्रीय पोलीस संस्थेचे मुख्यालय कोणत्या शहरात आहे?,न्युयॉर्क,ओटावा,मेलबर्न,लियॉन,gk,police_bharti
कोविड-19 या साथ रोगाची सुरुवात कोणत्या शहरातून झाली असे मानले जाते?,8”) थिंफू,बिजिंग,वुहान,शांघाय,gk,police_bharti
मार्च २०२३ मध्ये अमेरिकेतील कोणती बॅक आर्थीक संकटात सापडली आहे?,4”) एस.एम.बी.,एस.टी.बी.,एस.डी.बी.,एस.व्ही.बी. 28६८2 ० 13 [७ - 5टभ01€0 एपी 01९६1 $टभाशा,gk,police_bharti
डॉ. बाबासाहेब आंबेडकर यांचे मुळ गाव कोणते?,4”) आंबेड,आंबेडे,आंबवडे,आंबडवे,gk,police_bharti
खालीलपैकी पहिली महिला महाराष्ट्र केसरीची मानकरी कोण?,वैष्णवी पाटील,अमृता पुजारी,प्रतिक्षा बागडी,गिता फोगाट,gk,police_bharti
ध्वनीची तीव्रता मोजण्याचे एकक कोणते?,सेल्सीयस,किलोवॅट,मायक्रोमिली,डेसीबल,science,police_bharti
द.सा.दे.शे. 8 दराने रूपये 5000 मुद्दलाबर 3 वर्षाचे चक्याड व्याज किती होईल?,1299.56,1298.56,1297.56,1296.56,math,police_bharti
"12,15,24 था संख्यांचा ल.सा.चि. किती?",121,120,122,123,math,police_bharti
"सुजला चार विषयात 90 पैकी अनुकमे 40,45,42 आणि 43 गुण मिळाले तर",त्याचे गुणांची टक्केवारी किती?,85,86 0०87,84,math,police_bharti
1/3 *1/247/12 < ?,11/12,9/12,13/12,17/12,gk,police_bharti
23 किलो गव्हाची किमत 400 रु. होते तर 39 किलो गव्हाची किंमत किती?,760,770,780,790,math,police_bharti
एका रकमेचे 2 वर्षांचे सरळ व्याज 640 रु. ब चक्रयाद व्याज 672 होते तर ती,महत केली,3300,3400,32003100,math,police_bharti
“आर्द्र” हया शब्दाचा समानाथी शब्द खालीलपैकी कोणता माही?,4“) ओला,दमट,आर्त,भिजलेला,marathi,police_bharti
“अंजली” या तत्सम शब्दाचा तद्‌भव शब्द कोणता ?,हात,कोपर,ऑजळ,दंड 9०६९7 ० 13 [७ - 5टभ01€0 एपी 01९६1 $टभाशा,marathi,police_bharti
